(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([3,3,3,5,1,3,5,3,3,3],101.39206651986606,92.59999999999998)
putevi([3,3,3,3,1,1,1,3,3,3],80.03882834520712,73.1)
putevi([5,3,1,3,3,3,3,1,5,3],97.98539885309329,89.49999999999997)
putevi([5,3,1,3,3,3,3,5,1,3],97.98539885309329,89.49999999999999)
putevi([1,3,5,5,3,5,1,1,3,3],103.787864769919,94.8)
putevi([3,3,1,3,3,3,5,1,5,3],96.34169002283988,87.99999999999997)
putevi([3,3,1,3,3,3,5,5,1,3],96.34169002283988,87.99999999999999)
putevi([3,3,3,3,1,5,3,1,5,3],99.83781821843046,91.19999999999999)
putevi([1,1,3,5,3,3,5,1,5,3],98.19410938817707,89.69999999999999)
putevi([5,3,3,5,1,1,5,3,5,3],108.14925071489608,98.79999999999998)
putevi([5,1,1,5,3,3,5,3,3,3],100.81382597783949,92.09999999999998)
putevi([1,1,3,3,1,3,1,1,5,3],76.84087121351814,70.19999999999999)
putevi([1,1,3,3,1,3,1,5,1,3],76.84087121351814,70.2)
putevi([1,3,3,1,1,3,1,5,1,3],76.84087121351813,70.2)
putevi([5,1,3,5,5,1,3,3,3,3],104.30995417343004,95.29999999999998)
putevi([5,1,3,5,1,5,3,3,3,3],104.30995417343004,95.3)
putevi([3,1,3,5,5,1,5,3,3,3],102.66624534317666,93.79999999999998)
putevi([3,1,3,5,1,5,5,3,3,3],102.66624534317666,93.8)
putevi([5,1,1,3,1,3,1,3,3,3],79.46058780318054,72.6)
putevi([5,3,1,1,1,3,1,3,3,3],79.46058780318053,72.6)
putevi([1,1,5,5,5,5,1,1,3,3],105.06204359322959,96.0)
putevi([1,1,5,5,5,5,1,3,1,3],105.06204359322957,96.0)
putevi([5,1,1,3,3,5,3,1,5,3],99.25957767640388,90.69999999999999)
putevi([3,1,1,3,3,5,5,1,5,3],97.61586884615048,89.19999999999999)
putevi([5,5,3,5,3,3,3,1,5,3],118.73215927528601,108.5)
putevi([3,5,3,5,3,3,5,1,5,3],117.0884504450326,107.0)
putevi([3,3,3,5,3,1,1,1,5,3],95.73521227037368,87.49999999999999)
putevi([3,3,3,5,1,3,1,1,5,3],95.73521227037367,87.49999999999999)
putevi([3,3,3,5,1,3,1,5,1,3],95.73521227037367,87.5)
putevi([3,5,5,5,5,5,1,3,1,3],123.95638465008513,113.3)
putevi([3,5,5,5,5,5,1,1,3,3],123.95638465008511,113.3)
putevi([1,1,3,1,5,1,1,1,5,3],78.11505003682873,71.39999999999999)
putevi([1,1,3,1,1,5,1,1,5,3],78.11505003682873,71.4)
putevi([5,1,1,1,5,1,1,3,3,3],80.73476662649114,73.79999999999998)
putevi([5,1,1,1,1,5,1,3,3,3],80.73476662649114,73.8)
putevi([5,1,1,1,5,5,3,1,5,3],100.53375649971447,91.89999999999998)
putevi([5,1,1,1,5,5,3,5,1,3],100.53375649971447,91.89999999999999)
putevi([3,1,1,1,5,5,5,1,5,3],98.89004766946107,90.39999999999998)
putevi([3,1,1,1,5,5,5,5,1,3],98.89004766946107,90.39999999999999)
putevi([5,3,3,3,1,3,3,3,3,3],95.82467279919146,87.59999999999998)
putevi([3,1,5,1,1,1,3,3,5,3],85.53993530270313,78.2)
putevi([3,3,3,3,1,3,5,3,3,3],94.18096396893807,86.09999999999998)
putevi([5,1,1,5,3,3,1,1,5,3],95.15697172834709,86.99999999999999)
putevi([5,1,1,5,3,3,1,5,1,3],95.15697172834709,87.0)
putevi([1,3,5,3,3,5,1,3,1,3],96.57676221899102,88.3)
putevi([1,3,5,3,3,5,1,1,3,3],96.576762218991,88.3)
putevi([3,1,3,5,1,5,1,1,5,3],97.00939109368426,88.69999999999999)
putevi([3,1,3,5,1,5,1,5,1,3],97.00939109368426,88.7)
putevi([5,3,3,3,1,1,5,3,5,3],100.9381481639681,92.29999999999998)
putevi([1,1,3,3,3,3,5,1,5,3],90.98300683724909,83.19999999999999)
putevi([5,1,1,3,3,3,5,3,3,3],93.6027234269115,85.59999999999998)
putevi([5,1,3,3,5,1,3,3,3,3],97.09885162250205,88.79999999999998)
putevi([5,1,3,3,1,5,3,3,3,3],97.09885162250205,88.8)
putevi([3,1,3,3,1,5,5,3,3,3],95.45514279224867,87.3)
putevi([5,3,3,5,3,3,3,1,5,3],111.52105672435803,101.99999999999999)
putevi([1,5,5,5,1,5,3,1,5,3],116.11244268562359,106.2)
putevi([3,3,3,5,3,3,5,1,5,3],109.87734789410463,100.49999999999999)
putevi([1,1,5,3,5,5,1,3,1,3],97.85094104230161,89.5)
putevi([1,1,5,3,5,5,1,1,3,3],97.8509410423016,89.5)
putevi([1,3,5,1,5,5,1,3,1,3],97.85094104230159,89.5)
putevi([5,5,5,5,5,5,5,5,1,3],144.8557044688461,132.5)
putevi([5,5,5,5,5,5,5,1,5,3],144.85570446884608,132.5)
putevi([1,5,5,5,1,1,1,3,3,3],96.31345281240027,88.1)
putevi([3,5,5,3,5,5,1,1,3,3],116.74528209915715,106.8)
putevi([3,3,5,5,5,5,1,1,3,3],116.74528209915712,106.8)
putevi([1,1,1,1,1,3,3,3,3,3],66.1336404669996,60.499999999999986)
putevi([1,1,3,1,3,5,5,1,5,3],92.25718566055968,84.39999999999998)
putevi([1,1,3,1,3,5,5,5,1,3],92.25718566055968,84.39999999999999)
putevi([5,1,1,1,3,5,5,3,3,3],94.87690225022209,86.79999999999998)
putevi([5,1,3,5,3,5,3,1,5,3],112.79523554766861,103.2)
putevi([3,1,3,5,3,5,5,1,5,3],111.15152671741522,101.69999999999999)
putevi([3,1,1,5,3,1,3,3,3,3],85.02798152385515,77.79999999999998)
putevi([3,1,1,5,1,3,3,3,3,3],85.02798152385512,77.79999999999998)
putevi([3,3,3,3,3,1,1,1,5,3],88.5241097194457,80.99999999999999)
putevi([3,3,3,3,1,3,1,1,5,3],88.52410971944569,81.0)
putevi([5,1,3,5,1,3,1,3,3,3],92.99624567444528,85.1)
putevi([1,1,1,1,1,1,5,3,5,3],71.24711583177623,65.19999999999999)
putevi([5,1,1,5,1,1,3,3,5,3],91.78516571888514,84.0)
putevi([3,1,1,5,1,1,5,3,5,3],90.14145688863175,82.5)
putevi([1,5,5,5,1,3,5,3,3,3],110.45558843613122,101.09999999999998)
putevi([5,1,1,3,3,3,1,1,5,3],87.94586917741911,80.49999999999999)
putevi([5,1,1,3,3,3,1,5,1,3],87.94586917741911,80.5)
putevi([3,1,3,3,1,5,1,1,5,3],89.79828854275628,82.19999999999999)
putevi([3,1,3,3,1,5,1,5,1,3],89.79828854275628,82.2)
putevi([5,3,5,5,5,5,5,1,5,3],137.64460191791812,126.0)
putevi([1,3,5,5,5,1,3,1,5,3],108.90134013469563,99.69999999999999)
putevi([1,3,5,5,1,5,3,1,5,3],108.90134013469562,99.69999999999999)
putevi([5,3,3,3,3,3,3,1,5,3],104.30995417343004,95.49999999999997)
putevi([5,3,3,3,3,3,3,5,1,3],104.30995417343004,95.49999999999999)
putevi([3,3,3,3,3,3,5,1,5,3],102.66624534317666,93.99999999999997)
putevi([3,3,3,3,3,3,5,5,1,3],102.66624534317666,93.99999999999999)
putevi([5,1,3,5,3,3,5,3,3,3],107.13838129817623,98.09999999999998)
putevi([3,3,5,3,5,5,1,1,3,3],109.53417954822916,100.3)
putevi([3,3,5,3,5,5,1,3,1,3],109.53417954822915,100.3)
putevi([5,1,1,1,3,5,1,1,5,3],89.2200480007297,81.69999999999999)
putevi([1,3,5,5,1,1,1,3,3,3],89.10235026147228,81.6)
putevi([5,1,3,3,3,5,3,1,5,3],105.58413299674064,96.69999999999999)
putevi([3,1,3,3,3,5,5,1,5,3],103.94042416648723,95.19999999999999)
putevi([1,5,5,5,1,3,1,1,5,3],104.79873418663882,96.0)
putevi([5,1,3,1,5,5,3,1,5,3],106.85831182005123,97.89999999999998)
putevi([5,1,3,1,5,5,3,5,1,3],106.85831182005123,97.89999999999999)
putevi([5,3,5,3,5,5,5,1,5,3],130.43349936699013,119.5)
putevi([3,1,3,1,5,5,5,1,5,3],105.21460298979783,96.39999999999998)
putevi([3,1,3,1,5,5,5,5,1,3],105.21460298979783,96.39999999999999)
putevi([5,3,3,1,1,3,1,3,3,3],85.78514312351732,78.6)
putevi([5,1,3,3,1,3,1,3,3,3],85.78514312351729,78.6)
putevi([3,1,1,3,1,3,3,3,3,3],77.81687897292716,71.29999999999998)
putevi([3,3,1,1,3,1,3,3,3,3],77.81687897292714,71.29999999999998)
putevi([1,3,5,5,3,1,5,3,3,3],103.24448588520326,94.59999999999998)
putevi([1,3,5,5,1,3,5,3,3,3],103.24448588520323,94.59999999999998)
putevi([5,1,1,3,1,1,3,3,5,3],84.57406316795718,77.5)
putevi([5,5,5,5,1,5,3,3,3,3],125.05671459562276,114.6)
putevi([1,5,5,5,3,3,5,1,5,3],118.94086981036979,109.0)
putevi([5,1,3,5,3,3,1,1,5,3],101.48152704868384,92.99999999999999)
putevi([5,1,3,5,3,3,1,5,1,3],101.48152704868384,93.0)
putevi([3,1,1,3,1,1,5,3,5,3],82.93035433770379,76.0)
putevi([3,5,5,5,1,5,5,3,3,3],123.41300576536938,113.1)
putevi([1,5,1,5,5,5,3,3,1,3],109.66356517915823,100.49999999999999)
putevi([1,5,1,5,5,5,3,1,3,3],109.66356517915821,100.49999999999999)
putevi([3,1,1,5,3,3,3,1,5,3],93.51326289809371,85.69999999999999)
putevi([3,5,1,1,3,3,3,5,1,3],93.51326289809369,85.69999999999999)
putevi([1,3,5,3,5,1,3,1,5,3],101.69023758376765,93.19999999999999)
putevi([1,3,5,3,1,5,3,1,5,3],101.69023758376764,93.19999999999999)
putevi([1,1,5,5,5,1,5,3,3,3],104.51866470851385,95.79999999999998)
putevi([1,1,5,5,1,5,5,3,3,3],104.51866470851382,95.8)
putevi([5,1,3,1,5,1,1,3,3,3],87.05932194682788,79.79999999999998)
putevi([5,1,3,1,1,5,1,3,3,3],87.05932194682788,79.8)
putevi([1,1,1,1,3,3,3,1,5,3],74.61892184123818,68.39999999999998)
putevi([1,1,1,1,3,3,3,5,1,3],74.61892184123816,68.39999999999999)
putevi([3,1,1,1,1,5,3,3,3,3],79.09105779623775,72.49999999999999)
putevi([3,1,1,1,5,1,3,3,3,3],79.09105779623773,72.49999999999999)
putevi([5,1,3,3,3,3,5,3,3,3],99.92727874724827,91.59999999999998)
putevi([5,1,3,1,3,5,5,3,3,3],101.20145757055886,92.79999999999998)
putevi([1,3,5,3,1,1,1,3,3,3],81.89124771054432,75.1)
putevi([1,3,5,5,1,3,1,1,5,3],97.58763163571085,89.5)
putevi([3,5,5,5,1,5,1,1,5,3],117.75615151587698,108.0)
putevi([5,3,5,5,5,1,3,3,3,3],117.8456120446948,108.1)
putevi([5,3,5,5,1,5,3,3,3,3],117.84561204469478,108.1)
putevi([5,5,5,5,3,5,3,5,1,3],133.54199596986135,122.5)
putevi([5,5,5,5,3,5,3,1,5,3],133.54199596986132,122.5)
putevi([3,1,3,5,1,3,3,3,3,3],91.35253684419189,83.79999999999998)
putevi([5,1,3,5,1,1,3,5,3,3],98.10972103922191,89.99999999999999)
putevi([5,1,3,5,1,1,3,3,5,3],98.10972103922191,90.0)
putevi([3,5,5,3,5,1,5,3,3,3],116.20190321444142,106.6)
putevi([3,3,5,5,1,5,5,3,3,3],116.20190321444139,106.6)
putevi([3,5,5,5,3,5,5,5,1,3],131.89828713960796,121.0)
putevi([3,5,5,5,3,5,5,1,5,3],131.89828713960793,121.0)
putevi([1,3,5,3,1,3,5,3,3,3],96.03338333427527,88.09999999999998)
putevi([1,3,5,5,3,3,5,1,5,3],111.72976725944181,102.5)
putevi([3,1,3,5,1,1,5,5,3,3],96.46601220896852,88.49999999999999)
putevi([3,1,3,5,1,1,5,3,5,3],96.46601220896852,88.5)
putevi([1,1,5,5,1,5,1,1,5,3],98.86181045902144,90.69999999999999)
putevi([1,1,5,5,1,5,1,5,1,3],98.86181045902144,90.7)
putevi([1,3,1,5,5,5,3,1,3,3],102.45246262823022,93.99999999999999)
putevi([5,1,3,3,3,3,1,1,5,3],94.27042449775587,86.49999999999999)
putevi([5,1,3,3,3,3,1,5,1,3],94.27042449775587,86.5)
putevi([1,1,5,5,3,5,5,1,5,3],113.0039460827524,103.69999999999999)
putevi([1,5,5,1,3,5,5,1,5,3],113.00394608275239,103.7)
putevi([3,1,1,3,3,3,3,5,1,3],86.30216034716572,79.19999999999999)
putevi([3,1,1,3,3,3,3,1,5,3],86.30216034716571,79.19999999999999)
putevi([1,1,5,3,5,1,5,3,3,3],97.30756215758586,89.29999999999998)
putevi([1,1,5,3,1,5,5,3,3,3],97.30756215758586,89.3)
putevi([1,1,3,1,3,1,3,3,3,3],72.45819578733635,66.49999999999999)
putevi([1,1,3,1,1,3,3,3,3,3],72.45819578733635,66.5)
putevi([5,5,5,5,1,3,1,3,3,3],113.743006096638,104.39999999999999)
putevi([1,1,3,1,1,1,5,3,5,3],77.57167115211297,71.19999999999999)
putevi([5,1,3,1,3,5,1,1,5,3],95.54460332106646,87.69999999999999)
putevi([5,5,5,5,3,3,5,3,3,3],127.88514172036895,117.39999999999999)
putevi([3,1,1,1,3,5,3,1,5,3],87.5763391704763,80.39999999999998)
putevi([3,1,1,1,3,5,3,5,1,3],87.57633917047632,80.39999999999999)
putevi([1,5,1,5,3,5,1,1,3,3],98.34985668017345,90.29999999999998)
putevi([1,5,1,5,5,3,1,1,3,3],98.34985668017345,90.3)
putevi([3,3,5,5,1,5,1,1,5,3],110.545048964949,101.5)
putevi([1,5,3,5,5,5,3,1,3,3],115.98812049949498,106.49999999999999)
putevi([1,5,3,5,5,5,3,3,1,3],115.98812049949497,106.49999999999999)
putevi([5,3,5,5,3,5,3,1,5,3],126.33089341893336,116.0)
putevi([3,3,5,5,3,5,5,1,5,3],124.68718458867995,114.5)
putevi([5,3,5,3,1,5,3,3,3,3],110.63450949376681,101.59999999999998)
putevi([1,3,5,3,3,1,1,5,1,3],90.37652908478289,83.0)
putevi([1,3,5,3,1,3,1,1,5,3],90.37652908478287,83.0)
putevi([3,3,5,3,5,1,5,3,3,3],108.99080066351343,100.09999999999998)
putevi([3,3,5,3,1,5,5,3,3,3],108.9908006635134,100.09999999999998)
putevi([5,1,5,5,5,5,3,1,5,3],127.60507224224395,117.2)
putevi([5,5,5,1,5,5,3,1,5,3],127.60507224224393,117.2)
putevi([3,1,3,5,3,3,3,1,5,3],99.83781821843047,91.69999999999999)
putevi([1,3,5,3,3,3,5,1,5,3],104.51866470851384,95.99999999999999)
putevi([1,3,5,3,3,3,5,5,1,3],104.51866470851384,96.0)
putevi([3,1,5,5,5,5,5,1,5,3],125.96136341199055,115.7)
putevi([5,1,3,3,1,1,3,3,5,3],90.89861848829392,83.5)
putevi([3,1,3,3,1,3,3,3,3,3],84.1414342932639,77.29999999999998)
putevi([1,1,5,3,5,1,1,1,5,3],91.65070790809348,84.19999999999999)
putevi([1,1,5,3,1,5,1,1,5,3],91.65070790809347,84.19999999999999)
putevi([1,1,5,3,1,5,1,5,1,3],91.65070790809347,84.2)
putevi([1,3,5,1,5,1,1,5,1,3],91.65070790809345,84.2)
putevi([3,1,3,3,1,1,5,3,5,3],89.25490965804053,82.0)
putevi([1,3,1,3,5,5,3,1,3,3],95.24136007730226,87.49999999999999)
putevi([5,5,5,5,3,3,1,1,5,3],122.22828747087657,112.3)
putevi([1,1,5,3,3,5,5,1,5,3],105.79284353182443,97.19999999999999)
putevi([1,3,5,1,3,5,5,1,5,3],105.79284353182442,97.19999999999999)
putevi([5,3,5,5,3,1,1,3,3,3],106.53190354571004,97.89999999999999)
putevi([5,3,5,5,1,3,1,3,3,3],106.53190354571001,97.89999999999999)
putevi([5,3,5,5,3,3,5,3,3,3],120.67403916944099,110.89999999999999)
putevi([5,5,1,5,5,5,5,1,5,3],132.20659382817257,121.49999999999999)
putevi([3,1,3,1,5,1,3,3,3,3],85.41561311657449,78.49999999999999)
putevi([3,1,3,1,1,5,3,3,3,3],85.41561311657449,78.5)
putevi([5,1,1,1,1,1,1,3,5,3],74.534533492283,68.5)
putevi([1,1,5,1,5,5,5,1,5,3],107.06702235513501,98.39999999999998)
putevi([5,1,1,1,3,3,3,3,3,3],83.56319375123732,76.79999999999998)
putevi([5,1,1,1,1,3,5,3,5,3],88.67666911601395,81.5)
putevi([3,5,1,5,5,5,1,1,3,3],111.3072740094116,102.29999999999998)
putevi([1,1,3,1,3,3,3,1,5,3],80.94347716157492,74.39999999999998)
putevi([3,1,1,1,1,3,1,3,3,3],67.77734929725298,62.29999999999999)
putevi([3,1,1,1,3,3,5,3,3,3],81.91948492098393,75.29999999999998)
putevi([5,1,5,5,3,5,5,3,3,3],121.94821799275158,112.1)
putevi([5,5,5,1,3,5,5,3,3,3],121.94821799275155,112.1)
putevi([5,3,5,3,3,5,3,1,5,3],119.11979086800538,109.5)
putevi([5,1,5,5,5,1,1,3,3,3],107.80608236902063,99.1)
putevi([5,5,5,1,1,5,1,3,3,3],107.8060823690206,99.09999999999998)
putevi([5,1,5,5,1,5,1,3,3,3],107.8060823690206,99.1)
putevi([1,3,3,5,5,5,3,1,3,3],108.77701794856699,99.99999999999999)
putevi([3,3,5,3,3,5,5,1,5,3],117.47608203775198,108.0)
putevi([3,3,5,3,5,1,1,1,5,3],103.33394641402103,95.0)
putevi([3,3,5,3,1,5,1,1,5,3],103.33394641402101,95.0)
putevi([1,3,1,5,3,5,1,3,1,3],91.13875412924547,83.79999999999998)
putevi([1,3,1,5,3,5,1,1,3,3],91.13875412924546,83.79999999999998)
putevi([5,1,5,3,5,5,3,1,5,3],120.39396969131597,110.7)
putevi([3,1,5,3,5,5,5,1,5,3],118.75026086106257,109.2)
putevi([5,5,5,5,1,1,3,3,5,3],118.85648146141463,109.3)
putevi([3,5,5,5,1,1,5,3,5,3],117.21277263116124,107.8)
putevi([3,5,5,5,3,1,3,3,3,3],112.09929726638464,103.09999999999998)
putevi([3,5,5,5,1,3,3,3,3,3],112.09929726638461,103.09999999999998)
putevi([1,1,1,5,5,5,1,1,3,3],92.41293295255605,84.99999999999999)
putevi([3,1,3,3,3,3,3,1,5,3],92.62671566750248,85.19999999999999)
putevi([3,1,3,3,3,3,3,5,1,3],92.62671566750247,85.19999999999999)
putevi([5,3,5,5,3,3,1,1,5,3],115.01718491994859,105.8)
putevi([1,5,3,5,3,5,1,1,3,3],104.67441200051022,96.29999999999998)
putevi([1,5,3,5,5,3,1,3,1,3],104.6744120005102,96.3)
putevi([5,3,1,5,5,5,5,1,5,3],124.99549127724458,114.99999999999999)
putevi([5,1,5,5,3,5,1,1,5,3],116.29136374325918,107.0)
putevi([3,1,3,1,3,5,3,1,5,3],93.90089449081307,86.39999999999998)
putevi([3,1,3,1,3,5,3,5,1,3],93.90089449081306,86.39999999999999)
putevi([5,3,5,3,3,3,5,3,3,3],113.462936618513,104.39999999999999)
putevi([1,5,1,5,5,1,3,1,5,3],103.46333204495009,95.19999999999999)
putevi([1,5,1,5,1,5,3,1,5,3],103.46333204495008,95.19999999999999)
putevi([5,3,5,3,1,3,1,3,3,3],99.32080099478205,91.39999999999999)
putevi([3,3,1,5,5,5,1,3,1,3],104.09617145848362,95.79999999999998)
putevi([3,3,1,5,5,5,1,1,3,3],104.09617145848361,95.79999999999998)
putevi([5,1,5,3,3,5,5,3,3,3],114.73711544182359,105.6)
putevi([5,5,3,5,5,5,5,5,1,3],138.53114914850934,127.49999999999999)
putevi([5,5,3,5,5,5,5,1,5,3],138.53114914850931,127.49999999999999)
putevi([1,1,5,5,1,1,5,5,3,3],98.31843157430569,90.49999999999999)
putevi([1,1,5,5,1,1,5,3,5,3],98.31843157430569,90.5)
putevi([3,1,1,1,3,3,1,1,5,3],76.26263067149155,70.19999999999999)
putevi([3,5,5,5,3,3,3,1,5,3],120.58457864062319,111.0)
putevi([5,1,5,3,1,5,1,3,3,3],100.59497981809264,92.6)
putevi([1,1,5,5,3,1,3,3,3,3],93.20495620952909,85.79999999999998)
putevi([1,1,5,5,1,3,3,3,3,3],93.20495620952906,85.8)
putevi([1,3,3,3,5,5,3,1,3,3],101.565915397639,93.49999999999999)
putevi([5,1,5,1,5,5,5,3,3,3],116.01129426513418,106.8)
putevi([3,5,3,5,5,5,1,3,1,3],117.63182932974836,108.29999999999998)
putevi([3,5,3,5,5,5,1,1,3,3],117.63182932974834,108.29999999999998)
putevi([5,3,5,5,1,1,3,3,5,3],111.64537891048664,102.8)
putevi([3,3,5,5,1,1,5,3,5,3],110.00167008023325,101.3)
putevi([3,3,5,5,1,3,3,3,3,3],104.88819471545665,96.59999999999998)
putevi([1,3,1,3,3,5,1,1,3,3],83.9276515783175,77.29999999999998)
putevi([1,3,1,3,3,5,1,3,1,3],83.92765157831748,77.29999999999998)
putevi([5,1,3,1,3,1,5,5,3,3],95.00122443635073,87.49999999999999)
putevi([5,1,3,1,1,3,5,5,3,3],95.0012244363507,87.49999999999999)
putevi([5,1,3,1,1,3,5,3,5,3],95.0012244363507,87.5)
putevi([5,3,5,3,3,3,1,1,5,3],107.80608236902061,99.3)
putevi([5,1,3,1,3,3,3,3,3,3],89.88774907157409,82.79999999999998)
putevi([5,3,1,3,5,5,5,1,5,3],117.7843887263166,108.49999999999999)
putevi([1,5,1,5,1,3,5,3,3,3],97.80647779545771,90.09999999999998)
putevi([3,5,5,1,1,5,3,3,3,3],106.16237353876724,97.79999999999998)
putevi([3,1,5,5,1,5,3,3,3,3],106.16237353876724,97.8)
putevi([3,1,3,1,3,3,5,3,3,3],88.2440402413207,81.29999999999998)
putevi([5,1,5,3,3,5,1,1,5,3],109.0802611923312,100.5)
putevi([5,3,5,1,3,5,1,1,5,3],109.08026119233119,100.5)
putevi([1,1,1,3,5,5,1,1,3,3],85.20183040162809,78.49999999999999)
putevi([1,1,1,3,5,5,1,3,1,3],85.20183040162807,78.5)
putevi([5,1,3,1,1,1,1,3,5,3],80.85908881261975,74.5)
putevi([1,3,3,5,3,5,1,3,1,3],97.46330944958224,89.79999999999998)
putevi([1,3,3,5,3,5,1,1,3,3],97.46330944958223,89.79999999999998)
putevi([5,3,3,5,5,5,5,1,5,3],131.32004659758135,120.99999999999999)
putevi([1,1,5,5,3,3,3,1,5,3],101.69023758376765,93.69999999999999)
putevi([1,5,5,1,3,3,3,1,5,3],101.69023758376764,93.69999999999999)
putevi([1,3,1,5,1,5,3,1,5,3],96.2522294940221,88.69999999999999)
putevi([1,3,1,5,5,1,3,1,5,3],96.25222949402209,88.69999999999999)
putevi([1,5,1,5,1,1,1,3,3,3],83.66434217172676,77.1)
putevi([5,1,5,1,5,5,1,1,5,3],110.35444001564179,101.7)
putevi([1,1,3,5,5,5,1,1,3,3],98.73748827289282,91.0)
putevi([1,1,3,5,5,5,1,3,1,3],98.7374882728928,91.0)
putevi([5,5,1,5,1,5,3,3,3,3],112.40760395494925,103.59999999999998)
putevi([3,1,3,1,1,3,1,3,3,3],74.10190461758974,68.3)
putevi([3,3,1,3,5,5,1,3,1,3],96.88506890755563,89.29999999999998)
putevi([3,3,1,3,5,5,1,1,3,3],96.88506890755562,89.29999999999998)
putevi([3,5,5,3,3,3,3,1,5,3],113.37347608969522,104.5)
putevi([3,3,5,5,3,3,3,1,5,3],113.3734760896952,104.5)
putevi([1,5,3,5,5,1,3,1,5,3],109.78788736528685,101.19999999999999)
putevi([1,5,3,5,1,5,3,1,5,3],109.78788736528684,101.19999999999999)
putevi([3,5,1,5,5,1,5,3,3,3],110.76389512469586,102.09999999999998)
putevi([3,5,1,5,1,5,5,3,3,3],110.76389512469584,102.09999999999998)
putevi([3,1,1,1,1,1,3,3,5,3],72.89082466202962,67.19999999999999)
putevi([3,3,3,5,5,5,1,1,3,3],110.42072677882038,101.79999999999998)
putevi([3,3,3,5,5,5,1,3,1,3],110.42072677882037,101.79999999999998)
putevi([3,1,5,5,3,5,3,1,5,3],114.6476549130058,105.7)
putevi([1,1,5,3,1,1,5,3,5,3],91.10732902337773,84.0)
putevi([1,5,1,5,3,3,5,1,5,3],106.29175916969628,97.99999999999997)
putevi([1,5,1,5,3,3,5,5,1,3],106.29175916969628,97.99999999999999)
putevi([5,3,5,3,1,1,3,3,5,3],104.43427635955867,96.29999999999998)
putevi([1,1,5,3,1,3,3,3,3,3],85.9938536586011,79.29999999999998)
putevi([3,3,5,3,1,1,5,3,5,3],102.79056752930526,94.79999999999998)
putevi([3,3,5,3,1,1,5,5,3,3],102.79056752930526,94.8)
putevi([5,5,1,5,3,5,3,1,5,3],120.89288532918782,111.49999999999999)
putevi([1,5,1,5,3,1,1,1,5,3],92.14962354596533,84.99999999999999)
putevi([1,5,1,5,1,3,1,1,5,3],92.14962354596531,84.99999999999999)
putevi([1,5,1,5,1,3,1,5,1,3],92.14962354596531,85.0)
putevi([3,3,5,3,1,3,3,3,3,3],97.67709216452866,90.09999999999998)
putevi([3,5,1,5,3,5,5,1,5,3],119.24917649893442,109.99999999999999)
putevi([3,5,1,5,5,3,5,1,5,3],119.24917649893442,110.0)
putevi([1,1,5,1,5,1,3,3,3,3],87.26803248191169,80.49999999999999)
putevi([1,1,5,1,1,5,3,3,3,3],87.26803248191169,80.5)
putevi([5,3,3,3,5,5,5,1,5,3],124.10894404665336,114.49999999999999)
putevi([3,1,3,1,3,3,1,1,5,3],82.5871859918283,76.19999999999999)
putevi([3,1,5,3,1,5,3,3,3,3],98.95127098783925,91.3)
putevi([5,1,5,5,3,1,5,3,5,3],115.74798485854345,106.8)
putevi([5,1,5,5,1,3,5,3,5,3],115.74798485854342,106.8)
putevi([1,3,1,5,1,3,5,3,3,3],90.59537524452972,83.6)
putevi([5,1,5,5,3,3,3,3,3,3],110.63450949376681,102.09999999999998)
putevi([3,5,1,5,5,1,1,1,5,3],105.10704087520347,96.99999999999999)
putevi([3,5,1,5,1,5,1,1,5,3],105.10704087520345,96.99999999999999)
putevi([1,5,3,5,3,1,5,3,3,3],104.13103311579448,96.09999999999998)
putevi([1,5,3,5,1,3,5,3,3,3],104.13103311579445,96.09999999999998)
putevi([1,1,5,3,3,3,3,1,5,3],94.47913503283968,87.19999999999999)
putevi([1,3,3,3,3,5,1,3,1,3],90.25220689865425,83.29999999999998)
putevi([1,3,3,3,3,5,1,1,3,3],90.25220689865424,83.29999999999998)
putevi([3,1,5,5,3,3,5,3,3,3],108.99080066351343,100.59999999999998)
putevi([5,5,1,3,5,1,3,3,3,3],105.19650140402129,97.09999999999998)
putevi([5,3,1,5,1,5,3,3,3,3],105.19650140402126,97.09999999999998)
putevi([1,1,1,5,5,1,5,3,3,3],91.86955406784031,84.79999999999998)
putevi([1,1,1,5,1,5,5,3,3,3],91.86955406784031,84.8)
putevi([5,5,3,5,5,1,3,3,3,3],118.73215927528602,109.59999999999998)
putevi([5,5,3,5,1,5,3,3,3,3],118.732159275286,109.6)
putevi([3,3,5,3,3,3,3,1,5,3],106.16237353876723,97.99999999999999)
putevi([1,5,5,5,5,5,1,1,3,3],119.48424869508554,110.3)
putevi([1,5,5,5,5,5,1,3,1,3],119.48424869508553,110.3)
putevi([1,3,1,3,1,5,3,1,5,3],89.04112694309411,82.19999999999999)
putevi([5,5,5,1,1,1,1,3,5,3],101.60584923481247,93.79999999999998)
putevi([5,1,5,5,1,1,1,3,5,3],101.60584923481247,93.8)
putevi([3,3,1,5,1,5,5,3,3,3],103.55279257376787,95.59999999999998)
putevi([1,1,5,1,3,5,3,1,5,3],95.75331385615026,88.39999999999998)
putevi([1,1,5,1,3,5,3,5,1,3],95.75331385615026,88.39999999999999)
putevi([1,3,3,5,5,1,3,1,5,3],102.57678481435887,94.69999999999999)
putevi([1,3,3,5,1,5,3,1,5,3],102.57678481435886,94.69999999999999)
putevi([1,1,3,3,5,5,1,3,1,3],91.52638572196484,84.5)
